,ticker,description,Manual subscription work?,sector
130,TOI,THE ONCOLOGY INSTITUTE INC COM,yes,Health Care Providers & Services
131,CLOV,CLOVER HEALTH INVESTMENTS CORP COM CL A,yes,Health Care Providers & Services
132,PFHO,PACIFIC HEALTH CAR COM,no,Health Care Providers & Services
133,ACON,ACLARION INC COM,yes,Health Care Technology
134,AHI,ADVANCED HEALTH INTLGNCE LTD ADR SPONSORED,no,Health Care Technology
135,AMWL,AMERICAN WELL CORP COM CL A,yes,Health Care Technology
136,AUGX,AUGMEDIX INC COM,yes,Health Care Technology
137,BFRGW,BULLFROG AI HLDGS INC WARRANT,yes,Health Care Technology
138,BTCY,BIOTRICITY INC COM,no,Health Care Technology
139,CCLD,CARECLOUD INC COM,yes,Health Care Technology
140,CMPD,COMPUMED INC COM,no,Health Care Technology
141,DRIO,DARIOHEALTH CORP COM,yes,Health Care Technology
142,ECSL,ECARE SOLUTIONS INC COM,yes,Health Care Technology
143,FORA,FORIAN INC COM,yes,Health Care Technology
144,HCTI,HEALTHCARE TRIANGLE INC COM,no,Health Care Technology
145,ICAD,ICAD INC COM,yes,Health Care Technology
146,ICCT,ICORECONNECT INC COM,yes,Health Care Technology
147,KSIOF,KNEAT COM INC COM,yes,Health Care Technology
148,MEDS,TRXADE HEALTH INC COM,no,Health Care Technology
149,MPLN,MULTIPLAN CORPORATION COM,yes,Health Care Technology
150,ONMD,ONEMEDNET CORP COM CL A,yes,Health Care Technology
151,SHCR,SHARECARE INC COM COM CL A,yes,Health Care Technology
152,SOPH,SOPHIA GENETICS SA COM,no,Health Care Technology
153,VHIBF,VITALHUB CORP COM,yes,Health Care Technology
154,WORX,SCWORX CORP COM,yes,Health Care Technology
155,AADI,AADI BIOSCIENCE INC COM,yes,Biotechnology
156,ABEO,ABEONA THERAPEUTICS INC COM,yes,Biotechnology
157,ABIO,ARCA BIOPHARMA INC COM,no,Biotechnology
158,ABOS,ACUMEN PHARMACEUTICALS INC COM,yes,Biotechnology
159,ABSI,ABSCI CORP COM,yes,Biotechnology
160,ABUS,ARBUTUS BIOPHARMA CORP COM,yes,Biotechnology
161,ABVC,ABVC BIOPHARMA INC COM,no,Biotechnology
162,ACET,ADICET BIO INC COM,yes,Biotechnology
163,ACHL,ACHILLES THERAPEUTICS PLC ADR,yes,Biotechnology
164,ACHV,ACHIEVE LIFE SCIENCE INC COM,yes,Biotechnology
165,ACIU,AC IMMUNE SA COM,yes,Biotechnology
166,ACOGF,ALPHA COGNITION INC COM,yes,Biotechnology
167,ACRV,ACRIVON THERAPEUTICS INC COM,yes,Biotechnology
168,ACUT,ACCUSTEM SCIENCES INC COM,yes,Biotechnology
169,ACXP,ACURX PHARMACEUTICALS INC COM,no,Biotechnology
170,ADAG,ADAGENE INC ADR,yes,Biotechnology
171,ADAP,ADAPTIMMUNE THERAPEUTICS PLC ADR,yes,Biotechnology
172,ADCT,ADC THERAPEUTICS SA COM,yes,Biotechnology
173,ADTX,ADITX INC COM,yes,Biotechnology
174,ADVM,ADVERUM BIOTECHNOLOGIES INC COM,yes,Biotechnology
175,ADXS,AYALA PHARMACEUTICALS INC COM,yes,Biotechnology
176,AEZS,AETERNA ZENTARIS INC COM,yes,Biotechnology
177,AFMD,AFFIMED N V COM,yes,Biotechnology
178,AGEN,AGENUS INC COM,yes,Biotechnology
179,AIMD,AINOS INC COM,yes,Biotechnology
180,AKBA,AKEBIA THERAPEUTICS INC COM,yes,Biotechnology
181,AKTX,AKARI THERAPEUTICS PLC ADR,yes,Biotechnology
182,ALDX,ALDEYRA THERAPEUTICS COM,yes,Biotechnology
183,ALGS,ALIGOS THERAPEUTICS INC COM,yes,Biotechnology
184,ALLK,ALLAKOS INC COM,yes,Biotechnology
185,ALLO,ALLOGENE THERAPEUTICS INC COM,yes,Biotechnology
186,ALVOW,ALVOTECH WARRANT,yes,Biotechnology
187,ALVR,ALLOVIR INC COM,yes,Biotechnology
188,ALZN,ALZAMEND NEURO INC COM,yes,Biotechnology
189,AMRN,AMARIN CORP ADR SPONSORED,yes,Biotechnology
190,ANIX,ANIXA BIOSCIENCES INC COM,yes,Biotechnology
191,ANNX,ANNEXON INC COM,yes,Biotechnology
192,APLM,APOLLOMICS INC COM CL A,yes,Biotechnology
193,APLT,APPLIED THERAPEUTICS INC COM,yes,Biotechnology
194,APM,APTORUM GROUP LIMITED COM CL A,yes,Biotechnology
195,APTO,APTOSE BIOSCIENCES INC COM,yes,Biotechnology
196,AQB,AQUABOUNTY TECHNOLOGIES INC COM,yes,Biotechnology
197,ARMP,ARMATA PHARMACEUTICALS INC COM,yes,Biotechnology
198,ASLN,ASLAN PHARMACEUTICALS LIMITED ADR,yes,Biotechnology
199,ASMB,ASSEMBLY BIOSCIENCES INC COM,yes,Biotechnology
200,ATHE,ALTERITY THERAPEUTICS LIMITED ADR SPONSORED,,Biotechnology
201,ATOS,ATOSSA THERAPEUTICS INC COM,,Biotechnology
202,ATRA,ATARA BIOTHERAPEUTICS INC COM,,Biotechnology
203,AVRO,AVROBIO INC COM,,Biotechnology
204,AVTX,AVALO THERAPEUTICS INC COM,,Biotechnology
205,AZTR,AZITRA INC COM,,Biotechnology
206,BBLG,BONE BIOLOGICS CORP COM,,Biotechnology
207,BCAB,BIOATLA INC COM,,Biotechnology
208,BCTX,BRIACELL THERAPEUTICS CORP NEW COM,,Biotechnology
209,BDRX,BIODEXA PHARMACEUTICALS PLC ADR,,Biotechnology
210,BDTX,BLACK DIAMOND THERAPEUTICS INC COM,,Biotechnology
211,BIAF,BIOAFFINITY TECHNOLOGIES INC COM,,Biotechnology
212,BIOR,BIORA THERAPEUTICS INC COM,,Biotechnology
213,BIVI,BIOVIE INC COM CL A,,Biotechnology
214,BLRX,BIOLINE RX LTD ADR SPONSORED,,Biotechnology
215,BLUE,BLUEBIRD BIO INC COM,,Biotechnology
216,BNOX,BIONOMICS LTD ADR,,Biotechnology
217,BNR,BURNING ROCK BIOTECH LTD ADR,,Biotechnology
218,BNTC,BENITEC BIOPHARMA INC COM,,Biotechnology
219,BOLT,BOLT BIOTHERAPEUTICS INC COM,,Biotechnology
220,BPTS,BIOPHYTIS ADR SPONSORED,,Biotechnology
221,BRNS,BARINTHUS BIOTHERAPEUTICS PLC ADR,,Biotechnology
222,BRTX,BIORESTORATIVE THERAPIES INC COM,,Biotechnology
223,BTAI,BIOXCEL THERAPEUTICS INC COM,,Biotechnology
224,BYSI,BEYONDSPRING INC COM,,Biotechnology
225,CADL,CANDEL THERAPEUTICS INC COM,,Biotechnology
226,CANF,CAN FITE BIOPHARMA LTD ADR SPONSORED,,Biotechnology
227,CAPR,CAPRICOR THERAPEUTICS INC COM,,Biotechnology
228,CARM,CARISMA THERAPEUTICS INC COM,,Biotechnology
229,CATX,PERSPECTIVE THERAPEUTICS INC COM,,Biotechnology
230,CDIO,CARDIO DIAGNOSTICS HLDGS INC COM,,Biotechnology
231,CDTX,CIDARA THERAPEUTICS INC COM,,Biotechnology
232,CELZ,CREATIVE MEDICAL TECH HOLDING COM,,Biotechnology
233,CHRS,COHERUS BIOSCIENCES INC COM,,Biotechnology
234,CKPT,CHECKPOINT THERAPEUTICS INC COM,,Biotechnology
235,CLDI,CALIDI BIOTHERAPEUTICS INC COM,,Biotechnology
236,CLGN,COLLPLANT BIOTECHNOLOGIES LTD COM,,Biotechnology
237,CLLS,CELLECTIS ADR SPONSORED,,Biotechnology
238,CLNN,CLENE INC COM,,Biotechnology
239,CLRB,CELLECTAR BIOSCIENCES INC COM,,Biotechnology
240,CMMB,CHEMOMAB THERAPEUTICS LTD ADR,,Biotechnology
241,CMPX,COMPASS THERAPEUTICS INC COM,,Biotechnology
242,CMRX,CHIMERIX INC COM,,Biotechnology
243,CNTB,CONNECT BIOPHARMA HLDGS LTD ADR,,Biotechnology
244,COEP,COEPTIS THERAPEUTICS HLDGS INC COM,,Biotechnology
245,COGT,COGENT BIOSCIENCES INC COM,,Biotechnology
246,CRDF,CARDIFF ONCOLOGY INC COM,,Biotechnology
247,CRVS,CORVUS PHARMACEUTICALS INC COM,,Biotechnology
248,CTCX,CARMELL CORPORATION COM,,Biotechnology
249,CTMX,CYTOMX THERAPEUTICS INC COM,,Biotechnology
250,CUE,CUE BIOPHARMA INC COM,,Biotechnology
251,CVAC,CUREVAC N V COM,,Biotechnology
252,CVALF,COVALON TECHNOLOGIES LTD COM,,Biotechnology
253,CVM,CEL-SCI CORP COM,,Biotechnology
254,CWBR,COHBAR INC COM,,Biotechnology
255,CYCC,CYCLACEL PHARMACEUTICALS INC COM,,Biotechnology
256,CYCN,CYCLERION THERAPEUTICS INC COM,,Biotechnology
257,CYT,CYTEIR THERAPEUTICS INC COM,,Biotechnology
258,CYTH,CYCLO THERAPEUTICS INC COM,,Biotechnology
259,DBVT,DBV TECHNOLOGIES ADR SPONSORED,,Biotechnology
260,DMAC,DIAMEDICA THERAPEUTICS INC COM,,Biotechnology
261,DMTK,DERMTECH INC COM,,Biotechnology
262,DOMH,DOMINARI HOLDINGS INC COM,,Biotechnology
263,DRMA,DERMATA THERAPEUTICS INC COM,,Biotechnology
264,DRUG,BRIGHT MINDS BIOSCIENCES INC COM,,Biotechnology
265,DSGN,DESIGN THERAPEUTICS INC COM,,Biotechnology
266,DTCFF,DEFENCE THERAPEUTICS INC COM CL A,,Biotechnology
267,DYAI,DYADIC INTERNATIONAL INC COM,,Biotechnology
268,EBS,EMERGENT BIOSOLUTIONS INC COM,,Biotechnology
269,EDSA,EDESA BIOTECH INC COM,,Biotechnology
270,ELDN,ELEDON PHARMACEUTICALS INC COM,,Biotechnology
271,ELEV,ELEVATION ONCOLOGY INC COM,,Biotechnology
272,ELTX,ELICIO THERAPEUTICS INC COM,,Biotechnology
273,ELUT,ELUTIA INC COM CL A,,Biotechnology
274,ELYM,ELIEM THERAPEUTICS INC COM,,Biotechnology
275,ENLV,ENLIVEX THERAPEUTICS LTD COM,,Biotechnology
276,ENSC,ENSYSCE BIOSCIENCES INC COM,,Biotechnology
277,ENTX,ENTERA BIO LTD COM,,Biotechnology
278,EQ,EQUILLIUM INC COM,,Biotechnology
279,ERAS,ERASCA INC COM,,Biotechnology
280,ERNA,ETERNA THERAPEUTICS INC COM,,Biotechnology
281,ESLA,ESTRELLA IMMUNOPHARMA INC COM,,Biotechnology
282,EVGN,EVOGENE LTD COM,,Biotechnology
283,FATE,FATE THERAPEUTICS COM,,Biotechnology
284,FBIO,FORTRESS BIOTECH INC COM,,Biotechnology
285,FBRX,FORTE BIOSCIENCES INC COM,,Biotechnology
286,FGEN,FIBROGEN INC COM,,Biotechnology
287,FHTX,FOGHORN THERAPEUTICS INC COM,,Biotechnology
288,FIXX,HOMOLOGY MEDICINES INC COM,,Biotechnology
289,FNCH,FINCH THERAPEUTICS GROUP INC COM,,Biotechnology
290,FRTX,FRESH TRACKS THERAPEUTICS INC COM,,Biotechnology
291,FWBI,FIRST WAVE BIOPHARMA INC COM,,Biotechnology
292,GALT,GALECTIN THERAPEUTICS INC COM,,Biotechnology
293,GANX,GAIN THERAPEUTICS INC COM,,Biotechnology
294,GBIO,GENERATION BIO CO COM,,Biotechnology
295,GDTC,CYTOMED THERAPEUTICS COM,,Biotechnology
296,GERN,GERON CORP COM,,Biotechnology
297,GLTO,GALECTO INC COM,,Biotechnology
298,GLYC,GLYCOMIMETICS INC COM,,Biotechnology
299,GNFT,GENFIT ADR SPONSORED,,Biotechnology
300,GNTA,GENENTA SCIENCE SPA ADR,,Biotechnology
301,GOSS,GOSSAMER BIO INC COM,,Biotechnology
302,GRPH,GRAPHITE BIO INC COM,,Biotechnology
303,GRTS,GRITSTONE BIO INC COM,,Biotechnology
304,GTH,GENETRON HOLDINGS LIMITED ADR,,Biotechnology
305,GTHX,G1 THERAPEUTICS IN COM,,Biotechnology
306,HCWB,HCW BIOLOGICS INC COM,,Biotechnology
307,HOOK,HOOKIPA PHARMA INC COM,,Biotechnology
308,HOWL,WEREWOLF THERAPEUTICS INC COM,,Biotechnology
309,HRGN,HARVARD APPARATUS REGENERATIVE COM,,Biotechnology
310,HRTX,HERON THERAPEUTICS INC COM,,Biotechnology
311,HSTC,HST GLOBAL INC COM,,Biotechnology
312,HUMA,HUMACYTE INC COM,,Biotechnology
313,IBIO,IBIO INC COM,,Biotechnology
314,IBRX,IMMUNITYBIO INC COM,,Biotechnology
315,IDRSF,IDORSIA LTD COM,,Biotechnology
316,IFRX,INFLARX N V COM,,Biotechnology
317,IKT,INHIBIKASE THERAPEUTICS INC COM,,Biotechnology
318,IMAB,I MAB ADR,,Biotechnology
319,IMMP,IMMUTEP LTD ADR SPONSORED,,Biotechnology
320,IMMX,IMMIX BIOPHARMA INC COM,,Biotechnology
321,IMNN,IMUNON INC COM,,Biotechnology
322,IMRN,IMMURON LIMITED ADR SPONSORED,,Biotechnology
323,IMUX,IMMUNIC INC COM,,Biotechnology
324,INAB,IN8BIO INC COM,,Biotechnology
325,INDP,INDAPTUS THERAPEUTICS INC COM,,Biotechnology
326,INKT,MINK THERAPEUTICS INC COM,,Biotechnology
327,INTS,INTENSITY THERAPEUTICS INC COM,,Biotechnology
328,INZY,INOZYME PHARMA INC COM,,Biotechnology
329,IOBT,IO BIOTECH INC COM,,Biotechnology
330,IPHA,INNATE PHARMA ADR SPONSORED,,Biotechnology
331,IPSC,CENTURY THERAPEUTICS INC COM,,Biotechnology
332,IVA,INVENTIVA SA ADR SPONSORED,,Biotechnology
333,IVVD,INVIVYD INC COM,,Biotechnology
334,KA,KINETA INC COM,,Biotechnology
335,KNTE,KINNATE BIOPHARMA INC COM,,Biotechnology
336,KOD,KODIAK SCIENCES INC COM,,Biotechnology
337,KPTI,KARYOPHARM THERAPEUTICS INC COM,,Biotechnology
338,KRBP,KIROMIC BIOPHARMA INC COM,,Biotechnology
339,KRON,KRONOS BIO INC COM,,Biotechnology
340,KZR,KEZAR LIFE SCIENCES INC COM,,Biotechnology
341,LADX,LADRX CORP COM,,Biotechnology
342,LCTX,LINEAGE CELL THERAPEUTICS INC COM,,Biotechnology
343,LGVN,LONGEVERON INC COM,,Biotechnology
344,LIAN,LIANBIO ADR,,Biotechnology
345,LIFE,ATYR PHARMA INC COM,,Biotechnology
346,LIPO,LIPELLA PHARMACEUTICALS INC COM,,Biotechnology
347,LIXT,LIXTE BIOTECHNOLOG COM,,Biotechnology
348,LPTX,LEAP THERAPEUTICS INC COM,,Biotechnology
349,LRMR,LARIMAR THERAPEUTICS INC COM,,Biotechnology
350,LSTA,LISATA THERAPEUTICS INC COM,,Biotechnology
351,LTRN,LANTERN PHARMA INC COM,,Biotechnology
352,LUMO,LUMOS PHARMA INC COM,,Biotechnology
353,LVTX,LAVA THERAPEUTICS NV COM,,Biotechnology
354,LXRX,LEXICON PHARMACEUTICALS INC COM,,Biotechnology
355,LYEL,LYELL IMMUNOPHARMA INC COM,,Biotechnology
356,MAIA,MAIA BIOTECHNOLOGY INC COM,,Biotechnology
357,MBIO,MUSTANG BIO INC COM,,Biotechnology
358,MCRB,SERES THERAPEUTICS COM,,Biotechnology
359,MCUJF,MEDICURE INC COM,,Biotechnology
360,MDXH,MDXHEALTH COM,,Biotechnology
361,MEIP,MEI PHARMA INC COM,,Biotechnology
362,MESO,MESOBLAST LTD ADR SPONSORED,,Biotechnology
363,MNKD,MANNKIND CORPORATION COM,,Biotechnology
364,MNOV,MEDICINOVA INC COM,,Biotechnology
365,MOLN,MOLECULAR PARTNERS AG ADR SPONSORED,,Biotechnology
366,MREO,MEREO BIOPHARMA GROUP PLC ADR,,Biotechnology
367,MRKR,MARKER THERAPEUTICS INC COM,,Biotechnology
368,MRSN,MERSANA THERAPEUTICS INC COM,,Biotechnology
369,MTEM,MOLECULAR TEMPLATES INC COM,,Biotechnology
370,MURA,MURAL ONCOLOGY PUB LTD COM,,Biotechnology
371,MYNZ,MAINZ BIOMED NV COM,,Biotechnology
372,NBSE,NEUBASE THERAPEUTICS INC COM,,Biotechnology
373,NKGN,NKGEN BIOTECH INC COM,,Biotechnology
374,NNVC,NANOVIRICIDES INC COM,,Biotechnology
375,NRBO,NEUROBO PHARMA COM,,Biotechnology
376,NRSN,NEUROSENSE THERAPEUTICS LTD COM,,Biotechnology
377,NTBL,NOTABLE LABS LTD COM,,Biotechnology
378,NVAX,NOVAVAX INC COM,,Biotechnology
379,NWBO,NORTHWEST BIOTHERAPEUTICS INC COM,,Biotechnology
380,NXTC,NEXTCURE INC COM,,Biotechnology
381,OCEA,OCEAN BIOMEDICAL INC COM,,Biotechnology
382,OCEL,ORGANICELL REGENERATIVE MEDICI COM,,Biotechnology
383,OCGN,OCUGEN INC COM,,Biotechnology
384,OCX,ONCOCYTE CORP COM,,Biotechnology
385,OGEN,ORAGENICS INC COM,,Biotechnology
386,OKYO,OKYO PHARMA CORP COM,,Biotechnology
387,OMGA,OMEGA THERAPEUTICS INC COM,,Biotechnology
388,ONCY,ONCOLYTICS BIOTECH INC COM,,Biotechnology
389,ONVO,ORGANOVO HLDGS INC COM,,Biotechnology
390,OPT,OPTHEA LIMITED ADR SPONSORED,,Biotechnology
391,ORGO,ORGANOGENESIS HOLDINGS INC COM,,Biotechnology
392,OVID,OVID THERAPEUTICS INC COM,,Biotechnology
393,PASG,PASSAGE BIO INC COM,,Biotechnology
394,PBLA,PANBELA THERAPEUTICS INC COM,,Biotechnology
395,PBYI,PUMA BIOTECHNOLOGY INC COM,,Biotechnology
396,PGEN,PRECIGEN INC COM,,Biotechnology
397,PHIO,PHIO PHARMACEUTICALS CORP COM,,Biotechnology
